11187_20240429,PRI_TKO_11187_100_10,11187_20240429
11187_20240531,PRI_TKO_11187_100_10,11187_20240531
11187_20240523,PRI_TKO_11187_100_10,11187_20240523
11187_20240527,PRI_TKO_11187_100_10,11187_20240527
11187_20240428,PRI_TKO_11187_100_10,11187_20240428
11187_20240512,PRI_TKO_11187_100_10,11187_20240512
11187_20240526,PRI_TKO_11187_100_10,11187_20240526
11187_20251231,PRI_TKO_11187_100_10,11187_20251231
11187_20240530,PRI_TKO_11187_100_10,11187_20240530
11187_20240510,PRI_TKO_11187_100_10,11187_20240510
11187_20240524,PRI_TKO_11187_100_10,11187_20240524
11187_20240520,PRI_TKO_11187_100_10,11187_20240520
11187_20240514,PRI_TKO_11187_100_10,11187_20240514
11187_20240516,PRI_TKO_11187_100_10,11187_20240516
11187_20240522,PRI_TKO_11187_100_10,11187_20240522
11187_20240528,PRI_TKO_11187_100_10,11187_20240528
11187_20240508,PRI_TKO_11187_100_10,11187_20240508
11187_20240502,PRI_TKO_11187_100_10,11187_20240502
11187_20240506,PRI_TKO_11187_100_10,11187_20240506
11187_20240426,PRI_TKO_11187_100_10,11187_20240426
11187_20240430,PRI_TKO_11187_100_10,11187_20240430
11187_20240505,PRI_TKO_11187_100_10,11187_20240505
11187_20240519,PRI_TKO_11187_100_10,11187_20240519
11193_20251231,TLV_KAJ_11193_100_10,11193_20251231
11247_20240526,PMT_ILM_11247_100_10,11247_20240526
3069_20241213,VKA_OLT_3069_100_10,3069_20241213
11262_20240529,IMT_LRS_11262_100_10,11262_20240529
11262_20240510,IMT_LRS_11262_100_10,11262_20240510
11262_20240530,IMT_LRS_11262_100_10,11262_20240530
11262_20240531,IMT_LRS_11262_100_10,11262_20240531
11262_20240601,IMT_LRS_11262_100_10,11262_20240601
11262_20240425,IMT_LRS_11262_100_10,11262_20240425
11262_20240509,IMT_LRS_11262_100_10,11262_20240509
11262_20240429,IMT_LRS_11262_100_10,11262_20240429
11262_20240506,IMT_LRS_11262_100_10,11262_20240506
11262_20240502,IMT_LRS_11262_100_10,11262_20240502
11262_20251231,IMT_LRS_11262_100_10,11262_20251231
52226_20251231,PMT_KY_52226_100_10,52226_20251231
52226_20240426,PMT_KY_52226_100_10,52226_20240426
52226_20240503,PMT_KY_52226_100_10,52226_20240503
52226_20240430,PMT_KY_52226_100_10,52226_20240430
11495_20251231,JRI_KVLA_11495_100_10,11495_20251231
11507_20251231,TPE_OV_11507_100_10,11507_20251231
11569_20240514,UIM_PTK_11569_100_10,11569_20240514
11569_20241211,UIM_PTK_11569_100_10,11569_20241211
11569_20240521,UIM_PTK_11569_100_10,11569_20240521
11569_20240528,UIM_PTK_11569_100_10,11569_20240528
3411_20241213,VKA_ÄKI_3411_100_10,3411_20241213
11617_20240513,ENO_PTK_11617_100_10,11617_20240513
11617_20240527,ENO_PTK_11617_100_10,11617_20240527
11618_20240429_replacement,PTK_ENO_11618_100_10,11618_20240429_replacement
60945_20240623,ILR_HKI_60945_100_10,60945_20240623
52760_20240513,PLT_IMT_52760_100_10,52760_20240513
52760_20240528,PLT_IMT_52760_100_10,52760_20240528
52760_20240520,PLT_IMT_52760_100_10,52760_20240520
52760_20240527,PLT_IMT_52760_100_10,52760_20240527
52760_20251231,PLT_IMT_52760_100_10,52760_20251231
52760_20240524,PLT_IMT_52760_100_10,52760_20240524
52760_20240518,PLT_IMT_52760_100_10,52760_20240518
52760_20240512,PLT_IMT_52760_100_10,52760_20240512
52763_20240517,IMT_KIT_52763_100_10,52763_20240517
52763_20251231,IMT_KIT_52763_100_10,52763_20251231
60958_20240622,HKI_ILR_60958_100_10,60958_20240622
11822_20251231,KV_IKR_11822_100_10,11822_20251231
11831_20251231,TPET_OV_11831_100_10,11831_20251231
11873_20251231,KRN_RI_11873_100_10,11873_20251231
52855_20251231,RILA_JTS_52855_100_10,52855_20251231
61058_20240622,HKI_ILR_61058_100_10,61058_20240622
61058_20240430,HKI_ILR_61058_100_10,61058_20240430
61058_20240510,HKI_ILR_61058_100_10,61058_20240510
61058_20240503,HKI_ILR_61058_100_10,61058_20240503
61058_20240508,HKI_ILR_61058_100_10,61058_20240508
52867_20240516,RIT_IMT_52867_100_10,52867_20240516
52867_20240530,RIT_IMT_52867_100_10,52867_20240530
52867_20240512,RIT_IMT_52867_100_10,52867_20240512
52867_20240526,RIT_IMT_52867_100_10,52867_20240526
3873_20241213,HVA_MN_3873_100_10,3873_20241213
4218_20241212,ILM_PMT_4218_100_10,4218_20241212
53607_20240511_replacement,VKA_ÄKI_53607_100_10,53607_20240511_replacement
53681_20251231,KRN_RIT_53681_100_10,53681_20251231
61979_20240620,ILR_HKI_61979_100_10,61979_20240620
62009_20241214,IMR_IMT_62009_100_10,62009_20241214
53860_20240508,PRI_HVA_53860_100_10,53860_20240508
53860_20251231,PRI_HVA_53860_100_10,53860_20251231
5054_20241214,YKSV_RSU_5054_100_10,5054_20241214
5380_20241214,KON_UIM_5380_100_10,5380_20241214
5487_20241213,ALH_YV_5487_100_10,5487_20241213
5605_20241209,OLT_KEM_5605_100_10,5605_20241209
5620_20241212,KEM_OLT_5620_100_10,5620_20241212
55002_20251231,RAT_HL_55002_100_10,55002_20251231
55158_20240601_replacement,PTG_KEM_55158_100_10,55158_20240601_replacement
55328_20251231,OLT_KON_55328_100_10,55328_20251231
63641_20241214,BSL_VNA_63641_100_3803,63641_20241214
55677_20240601,HYS_KON_55677_100_10,55677_20240601
55677_20251231,HYS_KON_55677_100_10,55677_20251231
55732_20251231,KUK_RIT_55732_100_10,55732_20251231
64020_20240620,ILR_HKI_64020_100_10,64020_20240620
64190_20251231,ILR_HKI_64190_100_10,64190_20251231
64487_20240623,HKI_ILR_64487_100_10,64487_20240623
7304_20241212,VNA_KVLA_7304_100_3803,7304_20241212
65112_20251231,ILR_HKI_65112_100_10,65112_20251231
